================== ELEMENT COUNTS =================
SQL:			KDM:
Tables:		50	RelationalTables:	50
Columns:	347	ItemUnits:		347
UKs:		159	UniqueKeys:		159
Indexes:	0	IndexElements:		0
Relationships:	0	KeyRelationships:	0
Sequences:	0	SeqContents:		0
Table Comments:	0	Annotations:		0
Col Comments:	0
==================================================

========================== TABLES ==========================
SQL CREATE TABLE:             KDM RelationalTable Elements: 
archive                       archive                       
category                      category                      
categorylinks                 categorylinks                 
change_tag                    change_tag                    
externallinks                 externallinks                 
filearchive                   filearchive                   
hitcounter                    hitcounter                    
image                         image                         
imagelinks                    imagelinks                    
interwiki                     interwiki                     
ipblocks                      ipblocks                      
iwlinks                       iwlinks                       
job                           job                           
l10n_cache                    l10n_cache                    
langlinks                     langlinks                     
log_search                    log_search                    
logging                       logging                       
module_deps                   module_deps                   
msg_resource                  msg_resource                  
msg_resource_links            msg_resource_links            
objectcache                   objectcache                   
oldimage                      oldimage                      
page                          page                          
page_props                    page_props                    
page_restrictions             page_restrictions             
pagelinks                     pagelinks                     
protected_titles              protected_titles              
querycache                    querycache                    
querycache_info               querycache_info               
querycachetwo                 querycachetwo                 
recentchanges                 recentchanges                 
redirect                      redirect                      
revision                      revision                      
searchindex                   searchindex                   
site_identifiers              site_identifiers              
site_stats                    site_stats                    
sites                         sites                         
tag_summary                   tag_summary                   
templatelinks                 templatelinks                 
text                          text                          
transcache                    transcache                    
updatelog                     updatelog                     
uploadstash                   uploadstash                   
user                          user                          
user_former_groups            user_former_groups            
user_groups                   user_groups                   
user_newtalk                  user_newtalk                  
user_properties               user_properties               
valid_tag                     valid_tag                     
watchlist                     watchlist                     
============================================================
Tables Match? true
============================================================

========================== COLUMNS ==========================
SQL COLUMNS:                  KDM ItemUnit Elements:        
ar_id                         ar_id                         
ar_namespace                  ar_namespace                  
ar_title                      ar_title                      
ar_text                       ar_text                       
ar_comment                    ar_comment                    
ar_user                       ar_user                       
ar_user_text                  ar_user_text                  
ar_timestamp                  ar_timestamp                  
ar_minor_edit                 ar_minor_edit                 
ar_flags                      ar_flags                      
ar_rev_id                     ar_rev_id                     
ar_text_id                    ar_text_id                    
ar_deleted                    ar_deleted                    
ar_len                        ar_len                        
ar_page_id                    ar_page_id                    
ar_parent_id                  ar_parent_id                  
ar_sha1                       ar_sha1                       
ar_content_model              ar_content_model              
ar_content_format             ar_content_format             
cat_id                        cat_id                        
cat_title                     cat_title                     
cat_pages                     cat_pages                     
cat_subcats                   cat_subcats                   
cat_files                     cat_files                     
cl_from                       cl_from                       
cl_to                         cl_to                         
cl_sortkey                    cl_sortkey                    
cl_timestamp                  cl_timestamp                  
cl_sortkey_prefix             cl_sortkey_prefix             
cl_collation                  cl_collation                  
cl_type                       cl_type                       
ct_rc_id                      ct_rc_id                      
ct_log_id                     ct_log_id                     
ct_rev_id                     ct_rev_id                     
ct_tag                        ct_tag                        
ct_params                     ct_params                     
el_id                         el_id                         
el_from                       el_from                       
el_to                         el_to                         
el_index                      el_index                      
fa_id                         fa_id                         
fa_name                       fa_name                       
fa_archive_name               fa_archive_name               
fa_storage_group              fa_storage_group              
fa_storage_key                fa_storage_key                
fa_deleted_user               fa_deleted_user               
fa_deleted_timestamp          fa_deleted_timestamp          
fa_deleted_reason             fa_deleted_reason             
fa_size                       fa_size                       
fa_width                      fa_width                      
fa_height                     fa_height                     
fa_metadata                   fa_metadata                   
fa_bits                       fa_bits                       
fa_media_type                 fa_media_type                 
fa_major_mime                 fa_major_mime                 
fa_minor_mime                 fa_minor_mime                 
fa_description                fa_description                
fa_user                       fa_user                       
fa_user_text                  fa_user_text                  
fa_timestamp                  fa_timestamp                  
fa_deleted                    fa_deleted                    
fa_sha1                       fa_sha1                       
hc_id                         hc_id                         
img_name                      img_name                      
img_size                      img_size                      
img_width                     img_width                     
img_height                    img_height                    
img_metadata                  img_metadata                  
img_bits                      img_bits                      
img_media_type                img_media_type                
img_major_mime                img_major_mime                
img_minor_mime                img_minor_mime                
img_description               img_description               
img_user                      img_user                      
img_user_text                 img_user_text                 
img_timestamp                 img_timestamp                 
img_sha1                      img_sha1                      
il_from                       il_from                       
il_to                         il_to                         
il_from_namespace             il_from_namespace             
iw_prefix                     iw_prefix                     
iw_url                        iw_url                        
iw_local                      iw_local                      
iw_trans                      iw_trans                      
iw_api                        iw_api                        
iw_wikiid                     iw_wikiid                     
ipb_id                        ipb_id                        
ipb_address                   ipb_address                   
ipb_user                      ipb_user                      
ipb_by                        ipb_by                        
ipb_by_text                   ipb_by_text                   
ipb_reason                    ipb_reason                    
ipb_timestamp                 ipb_timestamp                 
ipb_auto                      ipb_auto                      
ipb_anon_only                 ipb_anon_only                 
ipb_create_account            ipb_create_account            
ipb_enable_autoblock          ipb_enable_autoblock          
ipb_expiry                    ipb_expiry                    
ipb_range_start               ipb_range_start               
ipb_range_end                 ipb_range_end                 
ipb_deleted                   ipb_deleted                   
ipb_block_email               ipb_block_email               
ipb_allow_usertalk            ipb_allow_usertalk            
ipb_parent_block_id           ipb_parent_block_id           
iwl_from                      iwl_from                      
iwl_prefix                    iwl_prefix                    
iwl_title                     iwl_title                     
job_id                        job_id                        
job_cmd                       job_cmd                       
job_namespace                 job_namespace                 
job_title                     job_title                     
job_timestamp                 job_timestamp                 
job_params                    job_params                    
job_random                    job_random                    
job_attempts                  job_attempts                  
job_token                     job_token                     
job_token_timestamp           job_token_timestamp           
job_sha1                      job_sha1                      
lc_lang                       lc_lang                       
lc_key                        lc_key                        
lc_value                      lc_value                      
ll_from                       ll_from                       
ll_lang                       ll_lang                       
ll_title                      ll_title                      
ls_field                      ls_field                      
ls_value                      ls_value                      
ls_log_id                     ls_log_id                     
log_id                        log_id                        
log_type                      log_type                      
log_action                    log_action                    
log_timestamp                 log_timestamp                 
log_user                      log_user                      
log_user_text                 log_user_text                 
log_namespace                 log_namespace                 
log_title                     log_title                     
log_page                      log_page                      
log_comment                   log_comment                   
log_params                    log_params                    
log_deleted                   log_deleted                   
md_module                     md_module                     
md_skin                       md_skin                       
md_deps                       md_deps                       
mr_resource                   mr_resource                   
mr_lang                       mr_lang                       
mr_blob                       mr_blob                       
mr_timestamp                  mr_timestamp                  
mrl_resource                  mrl_resource                  
mrl_message                   mrl_message                   
keyname                       keyname                       
value                         value                         
exptime                       exptime                       
oi_name                       oi_name                       
oi_archive_name               oi_archive_name               
oi_size                       oi_size                       
oi_width                      oi_width                      
oi_height                     oi_height                     
oi_bits                       oi_bits                       
oi_description                oi_description                
oi_user                       oi_user                       
oi_user_text                  oi_user_text                  
oi_timestamp                  oi_timestamp                  
oi_metadata                   oi_metadata                   
oi_media_type                 oi_media_type                 
oi_major_mime                 oi_major_mime                 
oi_minor_mime                 oi_minor_mime                 
oi_deleted                    oi_deleted                    
oi_sha1                       oi_sha1                       
page_id                       page_id                       
page_namespace                page_namespace                
page_title                    page_title                    
page_restrictions             page_restrictions             
page_counter                  page_counter                  
page_is_redirect              page_is_redirect              
page_is_new                   page_is_new                   
page_random                   page_random                   
page_touched                  page_touched                  
page_links_updated            page_links_updated            
page_latest                   page_latest                   
page_len                      page_len                      
page_no_title_convert         page_no_title_convert         
page_content_model            page_content_model            
pp_page                       pp_page                       
pp_propname                   pp_propname                   
pp_value                      pp_value                      
pp_sortkey                    pp_sortkey                    
pr_page                       pr_page                       
pr_type                       pr_type                       
pr_level                      pr_level                      
pr_cascade                    pr_cascade                    
pr_user                       pr_user                       
pr_expiry                     pr_expiry                     
pr_id                         pr_id                         
pl_from                       pl_from                       
pl_namespace                  pl_namespace                  
pl_title                      pl_title                      
pl_from_namespace             pl_from_namespace             
pt_namespace                  pt_namespace                  
pt_title                      pt_title                      
pt_user                       pt_user                       
pt_reason                     pt_reason                     
pt_timestamp                  pt_timestamp                  
pt_expiry                     pt_expiry                     
pt_create_perm                pt_create_perm                
qc_type                       qc_type                       
qc_value                      qc_value                      
qc_namespace                  qc_namespace                  
qc_title                      qc_title                      
qci_type                      qci_type                      
qci_timestamp                 qci_timestamp                 
qcc_type                      qcc_type                      
qcc_value                     qcc_value                     
qcc_namespace                 qcc_namespace                 
qcc_title                     qcc_title                     
qcc_namespacetwo              qcc_namespacetwo              
qcc_titletwo                  qcc_titletwo                  
rc_id                         rc_id                         
rc_timestamp                  rc_timestamp                  
rc_cur_time                   rc_cur_time                   
rc_user                       rc_user                       
rc_user_text                  rc_user_text                  
rc_namespace                  rc_namespace                  
rc_title                      rc_title                      
rc_comment                    rc_comment                    
rc_minor                      rc_minor                      
rc_bot                        rc_bot                        
rc_new                        rc_new                        
rc_cur_id                     rc_cur_id                     
rc_this_oldid                 rc_this_oldid                 
rc_last_oldid                 rc_last_oldid                 
rc_type                       rc_type                       
rc_source                     rc_source                     
rc_patrolled                  rc_patrolled                  
rc_ip                         rc_ip                         
rc_old_len                    rc_old_len                    
rc_new_len                    rc_new_len                    
rc_deleted                    rc_deleted                    
rc_logid                      rc_logid                      
rc_log_type                   rc_log_type                   
rc_log_action                 rc_log_action                 
rc_params                     rc_params                     
rd_from                       rd_from                       
rd_namespace                  rd_namespace                  
rd_title                      rd_title                      
rd_interwiki                  rd_interwiki                  
rd_fragment                   rd_fragment                   
rev_id                        rev_id                        
rev_page                      rev_page                      
rev_text_id                   rev_text_id                   
rev_comment                   rev_comment                   
rev_user                      rev_user                      
rev_user_text                 rev_user_text                 
rev_timestamp                 rev_timestamp                 
rev_minor_edit                rev_minor_edit                
rev_deleted                   rev_deleted                   
rev_len                       rev_len                       
rev_parent_id                 rev_parent_id                 
rev_sha1                      rev_sha1                      
rev_content_model             rev_content_model             
rev_content_format            rev_content_format            
si_page                       si_page                       
si_title                      si_title                      
si_text                       si_text                       
si_site                       si_site                       
si_type                       si_type                       
si_key                        si_key                        
ss_row_id                     ss_row_id                     
ss_total_views                ss_total_views                
ss_total_edits                ss_total_edits                
ss_good_articles              ss_good_articles              
ss_total_pages                ss_total_pages                
ss_users                      ss_users                      
ss_images                     ss_images                     
ss_active_users               ss_active_users               
site_id                       site_id                       
site_global_key               site_global_key               
site_type                     site_type                     
site_group                    site_group                    
site_source                   site_source                   
site_language                 site_language                 
site_protocol                 site_protocol                 
site_domain                   site_domain                   
site_data                     site_data                     
site_forward                  site_forward                  
site_config                   site_config                   
ts_rc_id                      ts_rc_id                      
ts_log_id                     ts_log_id                     
ts_rev_id                     ts_rev_id                     
ts_tags                       ts_tags                       
tl_from                       tl_from                       
tl_namespace                  tl_namespace                  
tl_title                      tl_title                      
tl_from_namespace             tl_from_namespace             
old_id                        old_id                        
old_text                      old_text                      
old_flags                     old_flags                     
tc_url                        tc_url                        
tc_contents                   tc_contents                   
tc_time                       tc_time                       
ul_key                        ul_key                        
ul_value                      ul_value                      
us_id                         us_id                         
us_user                       us_user                       
us_key                        us_key                        
us_orig_path                  us_orig_path                  
us_path                       us_path                       
us_source_type                us_source_type                
us_timestamp                  us_timestamp                  
us_status                     us_status                     
us_chunk_inx                  us_chunk_inx                  
us_props                      us_props                      
us_size                       us_size                       
us_sha1                       us_sha1                       
us_mime                       us_mime                       
us_media_type                 us_media_type                 
us_image_width                us_image_width                
us_image_height               us_image_height               
us_image_bits                 us_image_bits                 
user_id                       user_id                       
user_name                     user_name                     
user_real_name                user_real_name                
user_password                 user_password                 
user_newpassword              user_newpassword              
user_newpass_time             user_newpass_time             
user_email                    user_email                    
user_touched                  user_touched                  
user_token                    user_token                    
user_email_authenticated      user_email_authenticated      
user_email_token              user_email_token              
user_email_token_expires      user_email_token_expires      
user_registration             user_registration             
user_editcount                user_editcount                
user_password_expires         user_password_expires         
ufg_user                      ufg_user                      
ufg_group                     ufg_group                     
ug_user                       ug_user                       
ug_group                      ug_group                      
user_id                       user_id                       
user_ip                       user_ip                       
user_last_timestamp           user_last_timestamp           
up_user                       up_user                       
up_property                   up_property                   
up_value                      up_value                      
vt_tag                        vt_tag                        
wl_user                       wl_user                       
wl_namespace                  wl_namespace                  
wl_title                      wl_title                      
wl_notificationtimestamp      wl_notificationtimestamp      
===========================================================
Columns Match? true
============================================================

========================== UKs ==========================
SQL Unique + Primary Keys:    KDM UniqueKeys Elements:      
ar_id                         ar_id                         
ar_namespace                  ar_namespace                  
ar_user_text                  ar_user_text                  
ar_rev_id                     ar_rev_id                     
cat_id                        cat_id                        
cat_title                     cat_pages                     
cat_pages                     cat_title                     
cl_from                       cl_to                         
cl_to                         cl_collation                  
cl_collation                  cl_to                         
cl_to                         cl_from                       
ct_rc_id                      ct_tag                        
ct_log_id                     ct_rc_id                      
ct_rev_id                     ct_log_id                     
ct_tag                        ct_rev_id                     
el_id                         el_id                         
el_from                       el_from                       
el_to                         el_to                         
el_index                      el_index                      
fa_id                         fa_id                         
fa_name                       fa_name                       
fa_storage_group              fa_storage_group              
fa_deleted_timestamp          fa_deleted_timestamp          
fa_user_text                  fa_user_text                  
fa_sha1                       fa_sha1                       
img_name                      img_name                      
