================== ELEMENT COUNTS =================
SQL:			KDM:
Tables:		833	RelationalTables:	833
Columns:	8672	ItemUnits:		8672
UKs:		3636	UniqueKeys:		3636
Indexes:	0	IndexElements:		0
Relationships:	1908	KeyRelationships:	1908
Sequences:	0	SeqContents:		0
Table Comments:	0	Annotations:		0
Col Comments:	0
==================================================

========================== TABLES ==========================
SQL CREATE TABLE:             KDM RelationalTable Elements: 
ACCOMMODATION_CLASS           ACCOMMODATION_CLASS           
ACCOMMODATION_MAP             ACCOMMODATION_MAP             
ACCOMMODATION_MAP_TYPE        ACCOMMODATION_MAP_TYPE        
ACCOMMODATION_SPOT            ACCOMMODATION_SPOT            
ACCTG_TRANS                   ACCTG_TRANS                   
ACCTG_TRANS_ATTRIBUTE         ACCTG_TRANS_ATTRIBUTE         
ACCTG_TRANS_ENTRY             ACCTG_TRANS_ENTRY             
ACCTG_TRANS_ENTRY_TYPE        ACCTG_TRANS_ENTRY_TYPE        
ACCTG_TRANS_TYPE              ACCTG_TRANS_TYPE              
ACCTG_TRANS_TYPE_ATTR         ACCTG_TRANS_TYPE_ATTR         
ADDENDUM                      ADDENDUM                      
ADDRESS_MATCH_MAP             ADDRESS_MATCH_MAP             
AFFILIATE                     AFFILIATE                     
AGREEMENT                     AGREEMENT                     
AGREEMENT_ATTRIBUTE           AGREEMENT_ATTRIBUTE           
AGREEMENT_EMPLOYMENT_APPL     AGREEMENT_EMPLOYMENT_APPL     
AGREEMENT_FACILITY_APPL       AGREEMENT_FACILITY_APPL       
AGREEMENT_GEOGRAPHICAL_APPLIC AGREEMENT_GEOGRAPHICAL_APPLIC 
AGREEMENT_ITEM                AGREEMENT_ITEM                
AGREEMENT_ITEM_ATTRIBUTE      AGREEMENT_ITEM_ATTRIBUTE      
AGREEMENT_ITEM_TYPE           AGREEMENT_ITEM_TYPE           
AGREEMENT_ITEM_TYPE_ATTR      AGREEMENT_ITEM_TYPE_ATTR      
AGREEMENT_PARTY_APPLIC        AGREEMENT_PARTY_APPLIC        
AGREEMENT_PRODUCT_APPL        AGREEMENT_PRODUCT_APPL        
AGREEMENT_PROMO_APPL          AGREEMENT_PROMO_APPL          
AGREEMENT_ROLE                AGREEMENT_ROLE                
AGREEMENT_TERM                AGREEMENT_TERM                
AGREEMENT_TERM_ATTRIBUTE      AGREEMENT_TERM_ATTRIBUTE      
AGREEMENT_TYPE                AGREEMENT_TYPE                
AGREEMENT_TYPE_ATTR           AGREEMENT_TYPE_ATTR           
AGREEMENT_WORKEFFORT_APPL     AGREEMENT_WORKEFFORT_APPL     
AGREEMENT_WORK_EFFORT_APPLIC  AGREEMENT_WORK_EFFORT_APPLIC  
APPLICATION_SANDBOX           APPLICATION_SANDBOX           
AUDIO_DATA_RESOURCE           AUDIO_DATA_RESOURCE           
BENEFIT_TYPE                  BENEFIT_TYPE                  
BILLING_ACCOUNT               BILLING_ACCOUNT               
BILLING_ACCOUNT_ROLE          BILLING_ACCOUNT_ROLE          
BILLING_ACCOUNT_TERM          BILLING_ACCOUNT_TERM          
BILLING_ACCOUNT_TERM_ATTR     BILLING_ACCOUNT_TERM_ATTR     
BROWSER_TYPE                  BROWSER_TYPE                  
BUDGET                        BUDGET                        
BUDGET_ATTRIBUTE              BUDGET_ATTRIBUTE              
BUDGET_ITEM                   BUDGET_ITEM                   
BUDGET_ITEM_ATTRIBUTE         BUDGET_ITEM_ATTRIBUTE         
BUDGET_ITEM_TYPE              BUDGET_ITEM_TYPE              
BUDGET_ITEM_TYPE_ATTR         BUDGET_ITEM_TYPE_ATTR         
BUDGET_REVIEW                 BUDGET_REVIEW                 
BUDGET_REVIEW_RESULT_TYPE     BUDGET_REVIEW_RESULT_TYPE     
BUDGET_REVISION               BUDGET_REVISION               
BUDGET_REVISION_IMPACT        BUDGET_REVISION_IMPACT        
BUDGET_ROLE                   BUDGET_ROLE                   
BUDGET_SCENARIO               BUDGET_SCENARIO               
BUDGET_SCENARIO_APPLICATION   BUDGET_SCENARIO_APPLICATION   
BUDGET_SCENARIO_RULE          BUDGET_SCENARIO_RULE          
BUDGET_STATUS                 BUDGET_STATUS                 
BUDGET_TYPE                   BUDGET_TYPE                   
BUDGET_TYPE_ATTR              BUDGET_TYPE_ATTR              
CARRIER_SHIPMENT_BOX_TYPE     CARRIER_SHIPMENT_BOX_TYPE     
CARRIER_SHIPMENT_METHOD       CARRIER_SHIPMENT_METHOD       
CART_ABANDONED_LINE           CART_ABANDONED_LINE           
CATALINA_SESSION              CATALINA_SESSION              
CHARACTER_SET                 CHARACTER_SET                 
COMMUNICATION_EVENT           COMMUNICATION_EVENT           
COMMUNICATION_EVENT_ORDER     COMMUNICATION_EVENT_ORDER     
COMMUNICATION_EVENT_PRODUCT   COMMUNICATION_EVENT_PRODUCT   
COMMUNICATION_EVENT_PRP_TYP   COMMUNICATION_EVENT_PRP_TYP   
COMMUNICATION_EVENT_PURPOSE   COMMUNICATION_EVENT_PURPOSE   
COMMUNICATION_EVENT_ROLE      COMMUNICATION_EVENT_ROLE      
COMMUNICATION_EVENT_TYPE      COMMUNICATION_EVENT_TYPE      
COMMUNICATION_EVENT_WORK_EFF  COMMUNICATION_EVENT_WORK_EFF  
COMM_CONTENT_ASSOC_TYPE       COMM_CONTENT_ASSOC_TYPE       
COMM_EVENT_CONTENT_ASSOC      COMM_EVENT_CONTENT_ASSOC      
CONFIG_OPTION_PRODUCT_OPTION  CONFIG_OPTION_PRODUCT_OPTION  
CONTACT_LIST                  CONTACT_LIST                  
CONTACT_LIST_COMM_STATUS      CONTACT_LIST_COMM_STATUS      
CONTACT_LIST_PARTY            CONTACT_LIST_PARTY            
CONTACT_LIST_PARTY_STATUS     CONTACT_LIST_PARTY_STATUS     
CONTACT_LIST_TYPE             CONTACT_LIST_TYPE             
CONTACT_MECH                  CONTACT_MECH                  
CONTACT_MECH_ATTRIBUTE        CONTACT_MECH_ATTRIBUTE        
CONTACT_MECH_LINK             CONTACT_MECH_LINK             
CONTACT_MECH_PURPOSE_TYPE     CONTACT_MECH_PURPOSE_TYPE     
CONTACT_MECH_TYPE             CONTACT_MECH_TYPE             
CONTACT_MECH_TYPE_ATTR        CONTACT_MECH_TYPE_ATTR        
CONTACT_MECH_TYPE_PURPOSE     CONTACT_MECH_TYPE_PURPOSE     
CONTAINER                     CONTAINER                     
CONTAINER_GEO_POINT           CONTAINER_GEO_POINT           
CONTAINER_TYPE                CONTAINER_TYPE                
CONTENT                       CONTENT                       
CONTENT_APPROVAL              CONTENT_APPROVAL              
CONTENT_ASSOC                 CONTENT_ASSOC                 
CONTENT_ASSOC_PREDICATE       CONTENT_ASSOC_PREDICATE       
CONTENT_ASSOC_TYPE            CONTENT_ASSOC_TYPE            
CONTENT_ATTRIBUTE             CONTENT_ATTRIBUTE             
CONTENT_KEYWORD               CONTENT_KEYWORD               
CONTENT_META_DATA             CONTENT_META_DATA             
CONTENT_OPERATION             CONTENT_OPERATION             
CONTENT_PURPOSE               CONTENT_PURPOSE               
CONTENT_PURPOSE_OPERATION     CONTENT_PURPOSE_OPERATION     
CONTENT_PURPOSE_TYPE          CONTENT_PURPOSE_TYPE          
CONTENT_REVISION              CONTENT_REVISION              
CONTENT_REVISION_ITEM         CONTENT_REVISION_ITEM         
CONTENT_ROLE                  CONTENT_ROLE                  
CONTENT_SEARCH_CONSTRAINT     CONTENT_SEARCH_CONSTRAINT     
CONTENT_SEARCH_RESULT         CONTENT_SEARCH_RESULT         
CONTENT_TYPE                  CONTENT_TYPE                  
CONTENT_TYPE_ATTR             CONTENT_TYPE_ATTR             
COST_COMPONENT                COST_COMPONENT                
COST_COMPONENT_ATTRIBUTE      COST_COMPONENT_ATTRIBUTE      
COST_COMPONENT_CALC           COST_COMPONENT_CALC           
COST_COMPONENT_TYPE           COST_COMPONENT_TYPE           
COST_COMPONENT_TYPE_ATTR      COST_COMPONENT_TYPE_ATTR      
COUNTRY_ADDRESS_FORMAT        COUNTRY_ADDRESS_FORMAT        
COUNTRY_CAPITAL               COUNTRY_CAPITAL               
COUNTRY_CODE                  COUNTRY_CODE                  
COUNTRY_TELE_CODE             COUNTRY_TELE_CODE             
CREDIT_CARD                   CREDIT_CARD                   
CREDIT_CARD_TYPE_GL_ACCOUNT   CREDIT_CARD_TYPE_GL_ACCOUNT   
CUSTOM_METHOD                 CUSTOM_METHOD                 
CUSTOM_METHOD_TYPE            CUSTOM_METHOD_TYPE            
CUSTOM_TIME_PERIOD            CUSTOM_TIME_PERIOD            
CUST_REQUEST                  CUST_REQUEST                  
CUST_REQUEST_ATTRIBUTE        CUST_REQUEST_ATTRIBUTE        
CUST_REQUEST_CATEGORY         CUST_REQUEST_CATEGORY         
CUST_REQUEST_COMM_EVENT       CUST_REQUEST_COMM_EVENT       
CUST_REQUEST_CONTENT          CUST_REQUEST_CONTENT          
CUST_REQUEST_ITEM             CUST_REQUEST_ITEM             
CUST_REQUEST_ITEM_NOTE        CUST_REQUEST_ITEM_NOTE        
CUST_REQUEST_ITEM_WORK_EFFORT CUST_REQUEST_ITEM_WORK_EFFORT 
CUST_REQUEST_NOTE             CUST_REQUEST_NOTE             
CUST_REQUEST_PARTY            CUST_REQUEST_PARTY            
CUST_REQUEST_RESOLUTION       CUST_REQUEST_RESOLUTION       
CUST_REQUEST_ROLE             CUST_REQUEST_ROLE             
CUST_REQUEST_STATUS           CUST_REQUEST_STATUS           
CUST_REQUEST_TYPE             CUST_REQUEST_TYPE             
CUST_REQUEST_TYPE_ATTR        CUST_REQUEST_TYPE_ATTR        
CUST_REQUEST_WORK_EFFORT      CUST_REQUEST_WORK_EFFORT      
DATA_CATEGORY                 DATA_CATEGORY                 
DATA_RESOURCE                 DATA_RESOURCE                 
DATA_RESOURCE_ATTRIBUTE       DATA_RESOURCE_ATTRIBUTE       
DATA_RESOURCE_META_DATA       DATA_RESOURCE_META_DATA       
DATA_RESOURCE_PURPOSE         DATA_RESOURCE_PURPOSE         
DATA_RESOURCE_ROLE            DATA_RESOURCE_ROLE            
DATA_RESOURCE_TYPE            DATA_RESOURCE_TYPE            
DATA_RESOURCE_TYPE_ATTR       DATA_RESOURCE_TYPE_ATTR       
DATA_SOURCE                   DATA_SOURCE                   
DATA_SOURCE_TYPE              DATA_SOURCE_TYPE              
DATA_TEMPLATE_TYPE            DATA_TEMPLATE_TYPE            
DEDUCTION                     DEDUCTION                     
DEDUCTION_TYPE                DEDUCTION_TYPE                
DELIVERABLE                   DELIVERABLE                   
DELIVERABLE_TYPE              DELIVERABLE_TYPE              
DELIVERY                      DELIVERY                      
DESIRED_FEATURE               DESIRED_FEATURE               
DOCUMENT                      DOCUMENT                      
DOCUMENT_ATTRIBUTE            DOCUMENT_ATTRIBUTE            
DOCUMENT_TYPE                 DOCUMENT_TYPE                 
DOCUMENT_TYPE_ATTR            DOCUMENT_TYPE_ATTR            
EFT_ACCOUNT                   EFT_ACCOUNT                   
ELECTRONIC_TEXT               ELECTRONIC_TEXT               
EMAIL_ADDRESS_VERIFICATION    EMAIL_ADDRESS_VERIFICATION    
EMAIL_TEMPLATE_SETTING        EMAIL_TEMPLATE_SETTING        
EMPLOYMENT                    EMPLOYMENT                    
EMPLOYMENT_APP                EMPLOYMENT_APP                
EMPLOYMENT_APP_SOURCE_TYPE    EMPLOYMENT_APP_SOURCE_TYPE    
EMPL_LEAVE                    EMPL_LEAVE                    
EMPL_LEAVE_REASON_TYPE        EMPL_LEAVE_REASON_TYPE        
EMPL_LEAVE_TYPE               EMPL_LEAVE_TYPE               
EMPL_POSITION                 EMPL_POSITION                 
EMPL_POSITION_CLASS_TYPE      EMPL_POSITION_CLASS_TYPE      
EMPL_POSITION_FULFILLMENT     EMPL_POSITION_FULFILLMENT     
EMPL_POSITION_REPORTING_STRUCTEMPL_POSITION_REPORTING_STRUCT
EMPL_POSITION_RESPONSIBILITY  EMPL_POSITION_RESPONSIBILITY  
EMPL_POSITION_TYPE            EMPL_POSITION_TYPE            
EMPL_POSITION_TYPE_CLASS      EMPL_POSITION_TYPE_CLASS      
EMPL_POSITION_TYPE_RATE       EMPL_POSITION_TYPE_RATE       
EMPL_POSITION_TYPE_RATE_NEW   EMPL_POSITION_TYPE_RATE_NEW   
ENTITY_AUDIT_LOG              ENTITY_AUDIT_LOG              
ENTITY_GROUP                  ENTITY_GROUP                  
ENTITY_GROUP_ENTRY            ENTITY_GROUP_ENTRY            
ENTITY_KEY_STORE              ENTITY_KEY_STORE              
ENTITY_SYNC                   ENTITY_SYNC                   
ENTITY_SYNC_HISTORY           ENTITY_SYNC_HISTORY           
ENTITY_SYNC_INCLUDE           ENTITY_SYNC_INCLUDE           
ENTITY_SYNC_INCLUDE_GROUP     ENTITY_SYNC_INCLUDE_GROUP     
ENTITY_SYNC_REMOVE            ENTITY_SYNC_REMOVE            
ENUMERATION                   ENUMERATION                   
ENUMERATION_TYPE              ENUMERATION_TYPE              
FACILITY                      FACILITY                      
FACILITY_ATTRIBUTE            FACILITY_ATTRIBUTE            
FACILITY_CARRIER_SHIPMENT     FACILITY_CARRIER_SHIPMENT     
FACILITY_CONTACT_MECH         FACILITY_CONTACT_MECH         
FACILITY_CONTACT_MECH_PURPOSE FACILITY_CONTACT_MECH_PURPOSE 
FACILITY_CONTENT              FACILITY_CONTENT              
FACILITY_GROUP                FACILITY_GROUP                
FACILITY_GROUP_MEMBER         FACILITY_GROUP_MEMBER         
FACILITY_GROUP_ROLE           FACILITY_GROUP_ROLE           
FACILITY_GROUP_ROLLUP         FACILITY_GROUP_ROLLUP         
FACILITY_GROUP_TYPE           FACILITY_GROUP_TYPE           
FACILITY_LOCATION             FACILITY_LOCATION             
FACILITY_LOCATION_GEO_POINT   FACILITY_LOCATION_GEO_POINT   
