================== ELEMENT COUNTS =================
SQL:			KDM:
Tables:		50	RelationalTables:	50
Columns:	343	ItemUnits:		343
UKs:		77	UniqueKeys:		77
Indexes:	89	IndexElements:		89
Relationships:	26	KeyRelationships:	26
Sequences:	15	SeqContents:		15
Table Comments:	0	Annotations:		0
Col Comments:	0
==================================================

========================== TABLES ==========================
SQL CREATE TABLE:             KDM RelationalTable Elements: 
MWARCHIVE                     MWARCHIVE                     
MWCATEGORY                    MWCATEGORY                    
MWCATEGORYLINKS               MWCATEGORYLINKS               
MWCHANGE_TAG                  MWCHANGE_TAG                  
MWEXTERNALLINKS               MWEXTERNALLINKS               
MWFILEARCHIVE                 MWFILEARCHIVE                 
MWHITCOUNTER                  MWHITCOUNTER                  
MWIMAGE                       MWIMAGE                       
MWIMAGELINKS                  MWIMAGELINKS                  
MWINTERWIKI                   MWINTERWIKI                   
MWIPBLOCKS                    MWIPBLOCKS                    
MWIWLINKS                     MWIWLINKS                     
MWJOB                         MWJOB                         
MWL10N_CACHE                  MWL10N_CACHE                  
MWLANGLINKS                   MWLANGLINKS                   
MWLOGGING                     MWLOGGING                     
MWLOG_SEARCH                  MWLOG_SEARCH                  
MWMODULE_DEPS                 MWMODULE_DEPS                 
MWMSG_RESOURCE                MWMSG_RESOURCE                
MWMSG_RESOURCE_LINKS          MWMSG_RESOURCE_LINKS          
MWMWUSER                      MWMWUSER                      
MWOBJECTCACHE                 MWOBJECTCACHE                 
MWOLDIMAGE                    MWOLDIMAGE                    
MWPAGE                        MWPAGE                        
MWPAGECONTENT                 MWPAGECONTENT                 
MWPAGELINKS                   MWPAGELINKS                   
MWPAGE_PROPS                  MWPAGE_PROPS                  
MWPAGE_RESTRICTIONS           MWPAGE_RESTRICTIONS           
MWPROTECTED_TITLES            MWPROTECTED_TITLES            
MWQUERYCACHE                  MWQUERYCACHE                  
MWQUERYCACHETWO               MWQUERYCACHETWO               
MWQUERYCACHE_INFO             MWQUERYCACHE_INFO             
MWRECENTCHANGES               MWRECENTCHANGES               
MWREDIRECT                    MWREDIRECT                    
MWREVISION                    MWREVISION                    
MWSEARCHINDEX                 MWSEARCHINDEX                 
MWSITES                       MWSITES                       
MWSITE_IDENTIFIERS            MWSITE_IDENTIFIERS            
MWSITE_STATS                  MWSITE_STATS                  
MWTAG_SUMMARY                 MWTAG_SUMMARY                 
MWTEMPLATELINKS               MWTEMPLATELINKS               
MWTRANSCACHE                  MWTRANSCACHE                  
MWUPDATELOG                   MWUPDATELOG                   
MWUPLOADSTASH                 MWUPLOADSTASH                 
MWUSER_FORMER_GROUPS          MWUSER_FORMER_GROUPS          
MWUSER_GROUPS                 MWUSER_GROUPS                 
MWUSER_NEWTALK                MWUSER_NEWTALK                
MWUSER_PROPERTIES             MWUSER_PROPERTIES             
MWVALID_TAG                   MWVALID_TAG                   
MWWATCHLIST                   MWWATCHLIST                   
============================================================
Tables Match? true
============================================================

========================== COLUMNS ==========================
SQL COLUMNS:                  KDM ItemUnit Elements:        
AR_ID                         AR_ID                         
AR_NAMESPACE                  AR_NAMESPACE                  
AR_TITLE                      AR_TITLE                      
AR_TEXT                       AR_TEXT                       
AR_COMMENT                    AR_COMMENT                    
AR_USER                       AR_USER                       
AR_USER_TEXT                  AR_USER_TEXT                  
AR_TIMESTAMP                  AR_TIMESTAMP                  
AR_MINOR_EDIT                 AR_MINOR_EDIT                 
AR_FLAGS                      AR_FLAGS                      
AR_REV_ID                     AR_REV_ID                     
AR_TEXT_ID                    AR_TEXT_ID                    
AR_DELETED                    AR_DELETED                    
AR_LEN                        AR_LEN                        
AR_PAGE_ID                    AR_PAGE_ID                    
AR_PARENT_ID                  AR_PARENT_ID                  
AR_SHA1                       AR_SHA1                       
AR_CONTENT_MODEL              AR_CONTENT_MODEL              
AR_CONTENT_FORMAT             AR_CONTENT_FORMAT             
CAT_ID                        CAT_ID                        
CAT_TITLE                     CAT_TITLE                     
CAT_PAGES                     CAT_PAGES                     
CAT_SUBCATS                   CAT_SUBCATS                   
CAT_FILES                     CAT_FILES                     
CL_FROM                       CL_FROM                       
CL_TO                         CL_TO                         
